Entity,Code,Year,"GDP per capita, PPP (constant 2021 international $)",time
Afghanistan,AFG,2023,1992.4244,2023
Albania,ALB,2023,18244.293,2023
Algeria,DZA,2023,15159.324,2023
Andorra,AND,2023,64631.297,2023
Angola,AGO,2023,7244.893,2023
Antigua and Barbuda,ATG,2023,28967.256,2023
Argentina,ARG,2023,27104.98,2023
Armenia,ARM,2023,19230.19,2023
Australia,AUS,2023,59552.88,2023
Austria,AUT,2023,65015.133,2023
Azerbaijan,AZE,2023,21262.299,2023
Bahamas,BHS,2023,33105.605,2023
Bahrain,BHR,2023,57213.09,2023
Bangladesh,BGD,2023,8242.398,2023
Barbados,BRB,2023,19224.463,2023
Belarus,BLR,2023,27718.322,2023
Belgium,BEL,2023,64185.848,2023
Belize,BLZ,2023,12455.296,2023
Benin,BEN,2023,3721.2246,2023
Bhutan,,,14061.3125,2022
Bolivia,BOL,2023,9843.97,2023
Bosnia and Herzegovina,BIH,2023,20126.38,2023
Botswana,BWA,2023,18846.25,2023
Brazil,BRA,2023,19018.238,2023
Brunei,BRN,2023,76828.4,2023
Bulgaria,BGR,2023,33403.375,2023
Burkina Faso,BFA,2023,2482.0723,2023
Burundi,BDI,2023,828.8611,2023
Cambodia,KHM,2023,6690.5894,2023
Cameroon,CMR,2023,4870.571,2023
Canada,CAN,2023,55918.93,2023
Cape Verde,CPV,2023,9288.402,2023
Central African Republic,CAF,2023,1135.1362,2023
Chad,TCD,2023,1679.4615,2023
Chile,CHL,2023,29462.64,2023
China,CHN,2023,22137.6,2023
Colombia,COL,2023,18692.385,2023
Comoros,COM,2023,3498.8032,2023
Congo,COG,2023,6172.2876,2023
Costa Rica,CRI,2023,26292.771,2023
Cote d'Ivoire,CIV,2023,6485.316,2023
Croatia,HRV,2023,41116.87,2023
Cyprus,CYP,2023,53420.684,2023
Czechia,CZE,2023,49681.06,2023
Democratic Republic of Congo,COD,2023,1455.8356,2023
Denmark,DNK,2023,72097.305,2023
Djibouti,DJI,2023,6400.62,2023
Dominica,DMA,2023,17420.252,2023
Dominican Republic,DOM,2023,23087.934,2023
East Timor,TLS,2023,4328.508,2023
Ecuador,ECU,2023,14472.316,2023
Egypt,EGY,2023,16691.133,2023
El Salvador,SLV,2023,11404.334,2023
Equatorial Guinea,GNQ,2023,15688.238,2023
Estonia,EST,2023,42471.824,2023
Eswatini,SWZ,2023,10132.1875,2023
Ethiopia,ETH,2023,2755.457,2023
Fiji,FJI,2023,13652.491,2023
Finland,FIN,2023,57063.523,2023
France,FRA,2023,55441.188,2023
Gabon,GAB,2023,18702.691,2023
Gambia,GMB,2023,2932.2805,2023
Georgia,GEO,2023,22590.53,2023
Germany,DEU,2023,63578.14,2023
Ghana,GHA,2023,6796.4736,2023
Greece,GRC,2023,36905.453,2023
Greenland,,,68086.46,2021
Grenada,GRD,2023,16946.473,2023
Guatemala,GTM,2023,12389.386,2023
Guinea,GIN,2023,3949.34,2023
Guinea-Bissau,GNB,2023,2578.8044,2023
Guyana,GUY,2023,49315.16,2023
Haiti,HTI,2023,2956.4622,2023
Honduras,HND,2023,6468.302,2023
Hungary,HUN,2023,40543.992,2023
Iceland,ISL,2023,67255.67,2023
India,IND,2023,9160.063,2023
Indonesia,IDN,2023,13889.883,2023
Iran,IRN,2023,15912.03,2023
Iraq,IRQ,2023,12711.062,2023
Ireland,IRL,2023,114922.39,2023
Israel,ISR,2023,48432.11,2023
Italy,ITA,2023,53312.07,2023
Jamaica,JAM,2023,10291.3125,2023
Japan,JPN,2023,46157.637,2023
Jordan,JOR,2023,9362.588,2023
Kazakhstan,KAZ,2023,34703.234,2023
Kenya,KEN,2023,5682.9893,2023
Kiribati,KIR,2023,3195.8704,2023
Kosovo,OWID_KOS,2023,13642.677,2023
Kuwait,KWT,2023,46458.2,2023
Kyrgyzstan,KGZ,2023,6403.143,2023
Laos,LAO,2023,8372.156,2023
Latvia,LVA,2023,37007.367,2023
Lebanon,,,11474.751,2022
Lesotho,LSO,2023,2595.8296,2023
Liberia,LBR,2023,1616.9237,2023
Libya,LBY,2023,12478.144,2023
Lithuania,LTU,2023,46740.41,2023
Luxembourg,LUX,2023,132846.58,2023
Madagascar,MDG,2023,1643.3093,2023
Malawi,MWI,2023,1648.4365,2023
Malaysia,MYS,2023,32812.3,2023
Maldives,MDV,2023,22286.98,2023
Mali,MLI,2023,2394.672,2023
Malta,MLT,2023,61125.71,2023
Marshall Islands,MHL,2023,6786.696,2023
Mauritania,MRT,2023,6258.711,2023
Mauritius,MUS,2023,26590.424,2023
Mexico,MEX,2023,22142.607,2023
Micronesia (country),FSM,2023,3886.6965,2023
Moldova,MDA,2023,15855.273,2023
Mongolia,MNG,2023,16222.864,2023
Montenegro,MNE,2023,27869.65,2023
Morocco,MAR,2023,8868.712,2023
Mozambique,MOZ,2023,1511.6365,2023
Myanmar,MMR,2023,5364.138,2023
Namibia,NAM,2023,10105.515,2023
Nauru,NRU,2023,12462.841,2023
Nepal,NPL,2023,4859.8003,2023
Netherlands,NLD,2023,71446.695,2023
New Zealand,NZL,2023,48826.574,2023
Nicaragua,NIC,2023,7486.943,2023
Niger,NER,2023,1703.397,2023
Nigeria,NGA,2023,5593.0566,2023
North Macedonia,MKD,2023,23584.564,2023
Norway,NOR,2023,90469.81,2023
Oman,OMN,2023,38311.418,2023
Pakistan,PAK,2023,5439.1875,2023
Palau,PLW,2023,15796.54,2023
Palestine,PSE,2023,5313.098,2023
Panama,PAN,2023,35863.88,2023
Papua New Guinea,PNG,2023,4174.4414,2023
Paraguay,PRY,2023,15783.115,2023
Peru,PER,2023,15294.257,2023
Philippines,PHL,2023,9901.057,2023
Poland,POL,2023,44384.168,2023
Portugal,PRT,2023,41755.48,2023
Puerto Rico,PRI,2023,42994.785,2023
Qatar,QAT,2023,116159.14,2023
Romania,ROU,2023,40665.527,2023
Russia,RUS,2023,39753.457,2023
Rwanda,RWA,2023,3060.029,2023
Saint Kitts and Nevis,KNA,2023,30409.404,2023
Saint Lucia,LCA,2023,23403.46,2023
Saint Vincent and the Grenadines,VCT,2023,18335.213,2023
Samoa,WSM,2023,6304.346,2023
San Marino,,,70887.57,2022
Sao Tome and Principe,STP,2023,5541.302,2023
Saudi Arabia,SAU,2023,55055.4,2023
Senegal,SEN,2023,4317.2266,2023
Serbia,SRB,2023,26030.021,2023
Seychelles,SYC,2023,29468.951,2023
Sierra Leone,SLE,2023,3034.219,2023
Singapore,SGP,2023,127543.555,2023
Slovakia,SVK,2023,39290.434,2023
Slovenia,SVN,2023,48243.94,2023
Solomon Islands,SLB,2023,2534.0276,2023
Somalia,SOM,2023,1402.47,2023
South Africa,ZAF,2023,13690.39,2023
South Korea,KOR,2023,50572.25,2023
Spain,ESP,2023,47141.543,2023
Sri Lanka,LKA,2023,13029.524,2023
Sudan,SDN,2023,2469.1946,2023
Suriname,SUR,2023,19043.705,2023
Sweden,SWE,2023,63114.68,2023
Switzerland,CHE,2023,82557.55,2023
Syria,,,4454.8535,2022
Tajikistan,TJK,2023,4472.324,2023
Tanzania,TZA,2023,3620.7935,2023
Thailand,THA,2023,21142.664,2023
Togo,TGO,2023,2767.5166,2023
Tonga,,,6901.739,2022
Trinidad and Tobago,TTO,2023,31705.834,2023
Tunisia,TUN,2023,12552.986,2023
Turkey,TUR,2023,34609.914,2023
Turkmenistan,TKM,2023,17866.404,2023
Tuvalu,TUV,2023,5812.393,2023
Uganda,UGA,2023,2791.0557,2023
Ukraine,UKR,2023,15885.226,2023
United Arab Emirates,ARE,2023,68577.54,2023
United Kingdom,GBR,2023,54542.016,2023
United States,USA,2023,74577.51,2023
Uruguay,URY,2023,31019.31,2023
Uzbekistan,UZB,2023,10007.686,2023
Vanuatu,VUT,2023,3118.396,2023
Vietnam,VNM,2023,13491.88,2023
Zambia,ZMB,2023,3673.4841,2023
Zimbabwe,ZWE,2023,3442.2512,2023